"0","# BEGIN SOLUTION"
"0","train_dataset <- read.csv(""titanic/train.csv"")"
"0","# train_dataset"
"0",""
"0","fare_summarize <- train_dataset %>%"
"0","  group_by(Fare, Survived) %>%"
"0","  count(Survived, name=""Survived_Count"")"
"0",""
"0","fare_summarize <- fare_summarize %>%"
"0","  mutate(Survived = str_replace(Survived, ""1"", ""Yes"")) %>%"
"0","  mutate(Survived = str_replace(Survived, ""0"", ""No""))"
"0",""
"0","p1 <- ggplot(fare_summarize, aes(x=Fare, y=Survived_Count, color=factor(Survived))) + "
"0","    geom_point() +"
"0","    labs(title=""Count of Survivors by Ticket Fare"", subtitle=""Passengers with higher ticket fare survived\nmore often then those with low ticket far"", y=""# of Survivors"", x=""Passenger Fare ($)"")+"
"0","    ylim(0,20)"
"0",""
"0","p1"
