"0","##Please make sure the following packages are installed"
"0","library(digest); library(here); library(rmarkdown)"
"0","load(here(""tests"", ""ref_WS.RData""))"
"0","save.image(here(""tests"", ""answers_WS.RData""))"
"0"," .grade(submission = list(q1, q2, q3, q4, q5.1, q5.2,"
"0","                        q5.3, q5.4, q5.5, q5.6, q5.7,"
"0","                        q5.8, q6.2a.1, q6.2a.2, q6.2b.1, q6.2b.2,"
"0","                        q7.1, q7.1, q7.3, q7.4.1, q7.4.2, q7.5,"
"0","                        qEC.1, qEC.2, qEC.3.train, qEC.3.test, qEC.4"
"0","                        )"
"0","        )"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q2"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q3"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q4"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.2"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.3"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.4"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.5"
"1"," "
"1","- Correct!
"
"1","❌"
"1"," "
"1","Question"
"1"," "
"1","Q5.6"
"1"," "
"1","- Potentially incorrect
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.7"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.8"
"1"," "
"1","- Correct!
"
"1","❌"
"1"," "
"1","Question"
"1"," "
"1","q6.2a.1"
"1"," "
"1","- Potentially incorrect
"
"1","❌"
"1"," "
"1","Question"
"1"," "
"1","q6.2a.2"
"1"," "
"1","- Potentially incorrect
"
"1","❌"
"1"," "
"1","Question"
"1"," "
"1","q6.2b.1"
"1"," "
"1","- Potentially incorrect
"
"1","❌"
"1"," "
"1","Question"
"1"," "
"1","q6.2b.2"
"1"," "
"1","- Potentially incorrect
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q7.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q7.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q7.3"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","q7.4.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","q7.4.2"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","q7.5"
"1"," "
"1","- Answer provided
"
"1","❓"
"1"," "
"1","Question"
"1"," "
"1","qEC.1"
"1"," "
"1","- Incomplete
"
"1","❓"
"1"," "
"1","Question"
"1"," "
"1","qEC.2"
"1"," "
"1","- Incomplete
"
"1","❓"
"1"," "
"1","Question"
"1"," "
"1","qEC.3.train"
"1"," "
"1","- Incomplete
"
"1","❓"
"1"," "
"1","Question"
"1"," "
"1","qEC.3.test"
"1"," "
"1","- Incomplete
"
"1","❓"
"1"," "
"1","Question"
"1"," "
"1","qEC.4"
"1"," "
"1","- Incomplete
"
"1","

   ⌛"
"1"," "
"1","Auto-grade"
"1"," "
"1","62.96"
"1"," "
"1","%, "
"1"," "
"1","6.3"
"1"," "
"1","/"
"1"," "
"1","10"
"1"," "
"1","points


"
"1","

   ⌛"
"1"," "
"1","Extra credit"
"1"," "
"1","0"
"1"," "
"1","%, "
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","2"
"1"," "
"1","points


"
"0","cat(""Last updated on:"", format(Sys.time(),usetz = TRUE))"
"1","Last updated on:"
"1"," "
"1","2023-05-01 13:00:37 MST"
