"0","# BEGIN SOLUTION"
"0","train_dataset <- read.csv(""titanic/train.csv"")"
"0","# train_dataset"
"0",""
"0","siblingspouse_summarize <- train_dataset %>%"
"0","  select(Survived, SibSp) %>%"
"0","  group_by(Survived) %>%"
"0","  summarise(mean_sibsp=mean(SibSp), .groups = 'drop')"
"0",""
"0","siblingspouse_summarize <- siblingspouse_summarize %>%"
"0","  mutate(Survived = str_replace(Survived, ""1"", ""Yes"")) %>%"
"0","  mutate(Survived = str_replace(Survived, ""0"", ""No""))"
"0",""
"0","# siblingspouse_summarize"
"0",""
"0","p1 <- ggplot(siblingspouse_summarize, aes(x=Survived, y=mean_sibsp, fill=mean_sibsp)) + "
"0","    geom_bar(stat=""identity"") +"
"0","    labs(title=""Average Number of Siblings and Spouses per Survivor"", subtitle=""Passengers with fewer siblings or spouses\nsurvived more often then those with more\nsiblings or spouses.\nIt was not a good idea to travel in a large group."", y=""Mean # of Siblings/Spouses"", x=""Survival"")+"
"0","    ylim(0,1)"
"0",""
"0","p1"
