"0","# BEGIN SOLUTION"
"0","firstclass_survived_summarize <- titanic %>%"
"0","  group_by(Class, Survived) %>%"
"0","  count(Survived) %>%"
"0","  filter(Class == ""1st"")"
"0","#firstclass_survived_summarize"
"0",""
"0","firstclass_survived_count <- titanic %>%"
"0","  filter(Class == ""1st"")"
"0",""
"0","firstclass_survived_percentage <- firstclass_survived_summarize %>%"
"0","  mutate(percent = n/nrow(firstclass_survived_count))"
"0","#firstclass_survived_percentage"
"0",""
"0","firstclass_survived_plot <- ggplot(firstclass_survived_percentage, aes(x="""", y=n, fill=Survived)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  scale_fill_manual(values=c(""darkred"", ""darkgreen"")) +"
"0","  ggtitle(""Percent of FIRST CLASS that Survived"") +"
"0","  geom_text(aes(label = label_percent()(percent)),"
"0","            position = position_stack(vjust = 0.5))"
"0",""
"0","firstclass_percent_survived <- firstclass_survived_percentage %>% filter(Survived == 'Yes') %>% pull(percent)"
"0",""
"0","q5.7 <- firstclass_percent_survived * 100"
"0",""
"0","firstclass_survived_plot"
