"0","# BEGIN SOLUTION"
"0",""
"0","## This question does not specify ""Passengers"", just ""people"""
"0","survived_summarize <- titanic %>%"
"0","  group_by(Survived) %>%"
"0","  count(Survived)"
"0","#survived_summarize"
"0",""
"0","survived_percentage <- survived_summarize %>%"
"0","  mutate(percent = n/nrow(titanic))"
"0","#survived_percentage"
"0",""
"0","survived_plot <- ggplot(survived_percentage, aes(x="""", y=n, fill=Survived)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  scale_fill_manual(values=c(""darkred"", ""darkgreen"")) +"
"0","  ggtitle(""Percent of PEOPLE that Survived"") +"
"0","  geom_text(aes(label = label_percent()(percent)),"
"0","            position = position_stack(vjust = 0.5))"
"0",""
"0","percent_survived <- survived_percentage %>% filter(Survived == 'Yes') %>% pull(percent)"
"0",""
"0","q5.4 <- percent_survived * 100"
"0",""
"0","survived_plot"
