"0","# BEGIN SOLUTION"
"0","women_survived_summarize <- titanic %>%"
"0","  group_by(Sex, Survived, Age) %>%"
"0","  count(Survived) %>%"
"0","  filter(Sex == ""Female"", Age == ""Adult"")"
"0","#women_survived_summarize"
"0",""
"0","women_survived_count <- titanic %>%"
"0","  filter(Sex == ""Female"", Age == ""Adult"")"
"0",""
"0","women_survived_percentage <- women_survived_summarize %>%"
"0","  mutate(percent = n/nrow(women_survived_count))"
"0","#women_survived_percentage"
"0",""
"0","women_survived_plot <- ggplot(women_survived_percentage, aes(x="""", y=n, fill=Survived)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  scale_fill_manual(values=c(""darkred"", ""darkgreen"")) +"
"0","  ggtitle(""Percent of WOMEN that Survived (ie female and adult)"") +"
"0","  geom_text(aes(label = label_percent()(percent)),"
"0","            position = position_stack(vjust = 0.5))"
"0",""
"0","women_percent_survived <- women_survived_percentage %>% filter(Survived == 'Yes') %>% pull(percent)"
"0",""
"0","q5.6 <- women_percent_survived * 100"
"0",""
"0","women_survived_plot"
