"0","# BEGIN SOLUTION"
"0","train_dataset <- read.csv(""titanic/train.csv"")"
"0",""
"0","survived_summarize <- train_dataset %>%"
"0","  group_by(Pclass, Survived) %>% count(Survived, name=""Survived_Count"")"
"0",""
"0","survived_summarize <- survived_summarize %>%"
"0","  mutate(Survived = str_replace(Survived, ""1"", ""Yes"")) %>%"
"0","  mutate(Survived = str_replace(Survived, ""0"", ""No""))"
"0",""
"0",""
"0","survival_by_class <- ggplot(survived_summarize, aes(fill=Survived, y=Survived_Count, x=Pclass)) + geom_bar(position=""fill"", stat=""identity"") +"
"0","  labs(title=""Percentage of Surviving Passengers by Class"", subtitle=""Survival rate of each passenger class"", y=""% (Percent Surviving)"", x=""Passenger Class"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_fill_manual(values=c(""black"", ""darkgreen""))"
"0",""
"0","survival_by_class"
