"0","# BEGIN SOLUTION"
"0","## Question specifies ""Passengers"" <-- Incorrect!"
"0","# passenger_filter <- titanic %>% filter(Class != ""Crew"")"
"0",""
"0","class_summarize <- titanic %>%"
"0","  group_by(Class) %>%"
"0","  count(Class)"
"0","#class_summarize"
"0",""
"0","class_percentage <- class_summarize %>%"
"0","  mutate(percent = n/nrow(titanic))"
"0","#class_percentage"
"0",""
"0","class_plot <- ggplot(class_percentage, aes(x="""", y=n, fill=Class)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  scale_fill_manual(values=c(""green"", ""yellow"", ""orange"", ""darkred"")) +"
"0","  ggtitle(""Percent of passengers that were in 1st class"") +"
"0","  geom_text(aes(label = label_percent()(percent)),"
"0","            position = position_stack(vjust = 0.5))"
"0",""
"0","percent_first_class <- class_percentage %>% filter(Class == '1st') %>% pull(percent)"
"0",""
"0","q5.3 <- percent_first_class * 100"
"0",""
"0","class_plot"
