"0","# BEGIN SOLUTION"
"0","q2 <-"
"0","'"
"0","Centering and scaling data is important to better visualize the complete"
"0","dataset and show the appropriate level of detail."
"0",""
"0","For exmaple, the above graph, from Lecture 10, shows the frequency of the number"
"0","of books included in one purchase. We can tell from the summary(bookCount)"
"0","results that the maximum number is 2502, but the graph shows up to 10,000, which"
"0","means most of this X axis of this (log) graph isnt showing any data."
"0",""
"0","The mean is 4.638, and a median of 1, so focusing the graph around these values"
"0","will show the largest amount of important values on the graph."
"0","'"
"0","# END SOLUTION"
