"0","# BEGIN SOLUTION"
"0",""
"0","# titanic"
"0","library(tidyverse)"
"0","library(scales)"
"0",""
"0","## Question specifies ""Passengers"""
"0","passenger_filter <- titanic %>%"
"0","  filter(Class != ""Crew"")"
"0",""
"0","age_summarize <- passenger_filter %>%"
"0","  group_by(Age) %>% ## Question specifies ""Passengers"""
"0","  count(Age)"
"0","# age_summarize"
"0",""
"0","age_percentage <- age_summarize %>%"
"0","  mutate(percent = n/nrow(passenger_filter))"
"0","# age_percentage"
"0",""
"0","age_plot <- ggplot(age_percentage, aes(x="""", y=n, fill=Age)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","        ggtitle(""Percent of passengers that were children"") +"
"0","        geom_text(aes(label = label_percent()(percent)),"
"0","                  position = position_stack(vjust = 0.5))"
"0",""
"0","percent_children <- age_percentage %>% filter(Age == 'Child') %>% pull(percent)"
"0","#percent_children"
"0",""
"0","q5.1 <- percent_children * 100"
"0",""
"0","age_plot"
