"0","# BEGIN SOLUTION"
"0","children_survived_summarize <- titanic %>%"
"0","  group_by(Age, Survived) %>%"
"0","  count(Survived) %>%"
"0","  filter(Age == 'Child')"
"0","#children_survived_summarize"
"0",""
"0","children_survived_count <- titanic %>%"
"0","  filter(Age == 'Child')"
"0",""
"0","child_survived_percentage <- children_survived_summarize %>%"
"0","  mutate(percent = n/nrow(children_survived_count))"
"0","#child_survived_percentage"
"0",""
"0","child_survived_plot <- ggplot(child_survived_percentage, aes(x="""", y=n, fill=Survived)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  scale_fill_manual(values=c(""darkred"", ""darkgreen"")) +"
"0","  ggtitle(""Percent of CHILDREN that Survived"") +"
"0","  geom_text(aes(label = label_percent()(percent)),"
"0","            position = position_stack(vjust = 0.5))"
"0",""
"0","child_percent_survived <- child_survived_percentage %>% filter(Survived == 'Yes') %>% pull(percent)"
"0",""
"0","q5.5 <- child_percent_survived * 100"
"0",""
"0","child_survived_plot"
