"0","# BEGIN SOLUTION"
"0","function.6.2 <- function(sex, age, class) {"
"0","  subset_df <- function.q6.1(sex, age, class)"
"0","  "
"0","	subset_df_summarize <- subset_df %>%"
"0","	  group_by(Sex, Age, Class, Survived) %>%"
"0","	  count(Survived)"
"0",""
"0","	subset_df_count <- nrow(subset_df)"
"0",""
"0","	survived_percentage <- subset_df_summarize %>%"
"0","	  mutate(Percent = (n / subset_df_count) * 100)"
"0",""
"0","	selected_columns <- survived_percentage[, c(""Survived"", ""Percent"")]"
"0","	"
"0","	pivot_df <- selected_columns %>%"
"0","	  pivot_wider(names_from = Survived, values_from = Percent)"
"0","  "
"0","  if(!""No"" %in% names(pivot_df)) {"
"0","    pivot_df <- pivot_df %>%"
"0","      add_column(No = 0)"
"0","  }"
"0","	  "
"0","	final_df <- pivot_df %>%"
"0","	  relocate(Yes, No) %>%"
"0","	  rename(SuvivalPerc = Yes) %>%"
"0","	  rename(FatalityPerc = No)"
"0",""
"0","  return(final_df)"
"0","}"
"0",""
"0","# END SOLUTION"
