"1","
Absolute minimum support count:"
"1"," "
"1","2"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[1 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[10 item(s),"
"1"," 2201 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[10 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," done [0.00s].
"
"1","writing ... "
"1","[37 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.00s].
"
"0","# titanic_rules"
"0",""
"0","q7.1 <- titanic_rules #Replace NULL with your final answer"
"0","# END SOLUTION"
