"0","# BEGIN SOLUTION"
"0",""
"0","## Question specifies ""Passengers"" <-- Incorrect!"
"0","# passenger_filter <- titanic %>% filter(Class != ""Crew"")"
"0",""
"0","gender_summarize <- titanic %>%"
"0","  group_by(Sex, Age) %>%"
"0","  count(Sex)"
"0","#gender_summarize"
"0",""
"0","gender_percentage <- gender_summarize %>%"
"0","  mutate(percent = n/nrow(titanic)) %>%"
"0","  filter(Age == ""Adult"")"
"0","#gender_percentage"
"0",""
"0","gender_plot <- ggplot(gender_percentage, aes(x="""", y=n, fill=Sex)) +"
"0","  geom_bar(stat=""identity"", width=1) +"
"0","  coord_polar(""y"", start=0) +"
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  scale_fill_manual(values=c(""pink"", ""blue"")) +"
"0","  ggtitle(""Percent of passengers that were WOMEN (ie female and adult"") +"
"0","  geom_text(aes(label = label_percent()(percent)),"
"0","            position = position_stack(vjust = 0.5))"
"0",""
"0","percent_women <- gender_percentage %>% filter(Sex == 'Female') %>% pull(percent)"
"0",""
"0","q5.2 <- percent_women * 100"
"0",""
"0","gender_plot"
